,number,name,type1,type2,h,a,b,c,d,s,abi1,abi2,abi3,weight,single,double,generation
,255,アチャモ,ほのお,,45,60,40,70,50,45,もうか,,かそく,2.5,0,0,3
,256,ワカシャモ,ほのお,かくとう,60,85,60,85,60,55,もうか,,かそく,19.5,0,0,3
,257,バシャーモ,ほのお,かくとう,80,120,70,110,70,80,もうか,,かそく,52,0,0,3
,258,ミズゴロウ,みず,,50,70,50,50,50,40,げきりゅう,,しめりけ,7.6,0,0,3
,259,ヌマクロー,みず,じめん,70,85,70,60,70,50,げきりゅう,,しめりけ,28.0,0,0,3
,260,ラグラージ,みず,じめん,100,110,90,85,90,60,げきりゅう,,しめりけ,81.9,0,0,3
,311,プラスル,でんき,,60,50,40,85,75,95,プラス,,ひらいしん,4.2,0,0,3
,312,マイナン,でんき,,60,40,50,75,85,95,マイナス,,ちくでん,4.2,0,0,3
,328,ナックラー,じめん,,45,100,45,45,45,10,かいりきバサミ,ありじごく,ちからずく,15,0,0,3
,329,ビブラーバ,じめん,ドラゴン,50,70,50,50,50,70,ふゆう,,,15.3,0,0,3
,330,フライゴン,じめん,ドラゴン,80,100,80,80,80,100,ふゆう,,,82,0,0,3
,374,ダンバル,はがね,エスパー,40,55,80,35,60,30,クリアボディ,,ライトメタル,95.2,0,0,3
,375,メタング,はがね,エスパー,60,75,100,55,80,55,クリアボディ,,ライトメタル,202.5,0,0,3
,376,メタグロス,はがね,エスパー,80,135,130,95,90,70,クリアボディ,,ライトメタル,550,0,0,3
,377,レジロック,いわ,,80,100,200,50,100,50,クリアボディ,,がんじょう,230,0,0,3
,378,レジアイス,こおり,,80,50,100,100,200,50,クリアボディ,,アイスボディ,175,0,0,3
,379,レジスチル,はがね,,80,75,150,75,150,50,クリアボディ,,ライトメタル,205,0,0,3
,380,ラティアス,ドラゴン,エスパー,80,80,90,110,130,110,ふゆう,,,40,0,0,3
,381,ラティオス,ドラゴン,エスパー,80,90,80,130,110,110,ふゆう,,,60,0,0,3
,386_1,デオキシス(ノーマル),エスパー,,50,150,50,150,50,150,プレッシャー,,,60.8,0,0,3
,386_2,デオキシス(アタック),エスパー,,50,180,20,180,20,150,プレッシャー,,,60.8,0,0,3
,386_3,デオキシス(ディフェンス),エスパー,,50,70,160,70,160,90,プレッシャー,,,60.8,0,0,3
,386_4,デオキシス(スピード),エスパー,,50,95,90,95,90,180,プレッシャー,,,60.8,0,0,3
,408,ズガイドス,いわ,,67,125,40,30,30,58,かたやぶり,,ちからずく,31.5,0,0,4
,409,ラムパルド,いわ,,97,165,60,65,50,58,かたやぶり,,ちからずく,102.5,0,0,4
,410,タテトプス,いわ,はがね,30,42,118,42,88,30,がんじょう,,ぼうおん,57,0,0,4
,411,トリデプス,いわ,はがね,60,52,168,47,138,30,がんじょう,,ぼうおん,149.5,0,0,4
,464,ドサイドン,じめん,いわ,115,140,130,55,55,40,ひらいしん,ハードロック,すてみ,282.8,0,0,4
,466,エレキブル,でんき,,75,123,67,95,85,95,でんきエンジン,,やるき,138.6,0,0,4
,467,ブーバーン,ほのお,,75,95,67,125,95,83,ほのおのからだ,,やるき,68,0,0,4
,474,ポリゴンZ,ノーマル,,85,80,70,135,75,90,トレース,ダウンロード,アナライズ,34,0,0,4
,486,レジギガス,ノーマル,,110,160,110,80,110,100,スロースタート,,,420,0,0,4
,495,ツタージャ,くさ,,45,45,55,45,55,63,しんりょく,,あまのじゃく,8.1,0,0,5
,496,ジャノビー,くさ,,60,60,75,60,75,83,しんりょく,,あまのじゃく,16,0,0,5
,497,ジャローダ,くさ,,75,75,95,75,95,113,しんりょく,,あまのじゃく,63,0,0,5
,498,ポカブ,ほのお,,65,63,45,45,45,45,もうか,,あついしぼう,9.9,0,0,5
,499,チャオブー,ほのお,かくとう,90,93,55,70,55,55,もうか,,あついしぼう,55.5,0,0,5
,500,エンブオー,ほのお,かくとう,110,123,65,100,65,65,もうか,,あついしぼう,150,0,0,5
,522,シママ,でんき,,45,60,32,50,32,76,ひらいしん,でんきエンジン,そうしょく,29.8,0,0,5
,523,ゼブライカ,でんき,,75,100,63,80,63,116,ひらいしん,でんきエンジン,そうしょく,79.5,0,0,5
,529,モグリュー,じめん,,60,85,40,30,45,68,すなかき,すなのちから,かたやぶり,8.5,0,0,5
,530,ドリュウズ,じめん,はがね,110,135,60,50,65,88,すなかき,すなのちから,かたやぶり,40.4,0,0,5
,546,モンメン,くさ,フェアリー,40,27,60,37,50,66,いたずらごころ,すりぬけ,ようりょくそ,0.6,0,0,5
,547,エルフーン,くさ,フェアリー,60,67,85,77,75,116,いたずらごころ,すりぬけ,ようりょくそ,6.6,0,0,5
,559,ズルッグ,あく,かくとう,50,75,70,35,70,48,だっぴ,じしんかじょう,いかく,11.8,0,0,5
,560,ズルズキン,あく,かくとう,65,90,115,45,115,58,だっぴ,じしんかじょう,いかく,30,0,0,5
,572,チラーミィ,ノーマル,,55,50,40,40,40,75,メロメロボディ,テクニシャン,スキルリンク,5.8,0,0,5
,573,チラチーノ,ノーマル,,75,95,60,65,60,115,メロメロボディ,テクニシャン,スキルリンク,7.5,0,0,5
,577,ユニラン,エスパー,,45,30,40,105,50,20,ぼうじん,マジックガード,さいせいりょく,1,0,0,5
,578,ダブラン,エスパー,,65,40,50,125,60,30,ぼうじん,マジックガード,さいせいりょく,8,0,0,5
,579,ランクルス,エスパー,,110,65,75,125,85,30,ぼうじん,マジックガード,さいせいりょく,20.1,0,0,5
,595,バチュル,むし,でんき,50,47,50,57,50,65,ふくがん,きんちょうかん,むしのしらせ,0.6,0,0,5
,596,デンチュラ,むし,でんき,70,77,60,97,60,108,ふくがん,きんちょうかん,むしのしらせ,14.3,0,0,5
,622,ゴビット,じめん,ゴースト,59,74,50,35,50,35,てつのこぶし,ぶきよう,ノーガード,92,0,0,5
,623,ゴルーグ,じめん,ゴースト,89,124,80,55,80,55,てつのこぶし,ぶきよう,ノーガード,330,0,0,5
,638,コバルオン,はがね,かくとう,91,90,129,90,72,108,せいぎのこころ,,,250,0,0,5
,639,テラキオン,いわ,かくとう,91,129,90,72,90,108,せいぎのこころ,,,260,0,0,5
,640,ビリジオン,くさ,かくとう,91,90,72,90,129,108,せいぎのこころ,,,200,0,0,5
,643,レシラム,ドラゴン,ほのお,100,120,100,150,120,90,ターボブレイズ,,,330,0,0,5
,644,ゼクロム,ドラゴン,でんき,100,150,120,120,100,90,テラボルテージ,,,345,0,0,5
,646_1,キュレム,ドラゴン,こおり,125,130,90,130,90,95,プレッシャー,,,325,0,0,5
,646_2,ホワイトキュレム,こおり,ほのお,125,120,90,170,100,95,ターボブレイズ,,,325,0,0,5
,646_3,ブラックキュレム,こおり,でんき,125,170,100,120,90,95,テラボルテージ,,,325,0,0,5
,647,ケルディオ,みず,かくとう,91,72,90,129,90,108,せいぎのこころ,,,48.5,0,0,5
,677,ニャスパー,エスパー,,92,48,54,63,60,68,するどいめ,すりぬけ,マイペース,3.5,0,0,6
,678_1,ニャオニクス♂,エスパー,,74,48,76,83,81,104,するどいめ,すりぬけ,いたずらごころ,8.5,0,0,6
,678_2,ニャオニクス♀,エスパー,,74,48,76,83,81,104,するどいめ,すりぬけ,かちき,8.5,0,0,6
,686,マーイーカ,あく,エスパー,53,54,53,37,46,45,あまのじゃく,きゅうばん,すりぬけ,3.5,0,0,6
,687,カラマネロ,あく,エスパー,86,92,88,68,75,73,あまのじゃく,きゅうばん,すりぬけ,47,0,0,6
,725,ニャビー,ほのお,,45,65,40,60,40,70,もうか,,いかく,4.3,0,0,7
,726,ニャヒート,ほのお,,65,85,50,80,50,90,もうか,,いかく,25,0,0,7
,727,ガオガエン,ほのお,あく,95,115,90,80,90,60,もうか,,いかく,83.0,0,0,7
,728,アシマリ,みず,,50,54,54,66,56,40,げきりゅう,,うるおいボイス,7.5,0,0,7
,729,オシャマリ,みず,,60,69,69,91,81,50,げきりゅう,,うるおいボイス,17.5,0,0,7
,730,アシレーヌ,みず,フェアリー,80,74,74,126,116,60,げきりゅう,,うるおいボイス,44.4,0,0,7
,731,ツツケラ,ノーマル,ひこう,35,75,30,30,30,65,するどいめ,スキルリンク,ものひろい,1.2,0,0,7
,732,ケケラッパ,ノーマル,ひこう,55,85,50,40,50,75,するどいめ,スキルリンク,ものひろい,14.8,0,0,7
,733,ドデカバシ,ノーマル,ひこう,80,120,75,75,75,60,するどいめ,スキルリンク,ちからずく,26,0,0,7
,751,シズクモ,みず,むし,38,40,52,40,72,27,すいほう,,ちょすい,4,0,0,7
,752,オニシズクモ,みず,むし,68,70,92,50,132,42,すいほう,,ちょすい,82,0,0,7
,764,キュワワー,フェアリー,,51,52,90,82,110,100,フラワーベール,ヒーリングシフト,しぜんかいふく,0.3,0,0,7
,774_1,メテノ(りゅうせい),いわ,ひこう,60,60,100,60,100,60,リミットシールド,,,40,0,0,7
,774_2,メテノ(コア),いわ,ひこう,60,100,60,100,60,120,リミットシールド,,,0.3,0,0,7
,789,コスモッグ,エスパー,,43,29,31,29,31,37,てんねん,,,0.1,0,0,7
,790,コスモウム,エスパー,,43,29,131,29,131,37,がんじょう,,,999.9,0,0,7
,791,ソルガレオ,エスパー,はがね,137,137,107,113,89,97,メタルプロテクト,,,230,0,0,7
,792,ルナアーラ,エスパー,ゴースト,137,113,89,137,107,97,ファントムガード,,,120,0,0,7
,800_1,ネクロズマ,エスパー,,97,107,101,127,89,79,プリズムアーマー,,,230,0,0,7
,800_2,ネクロズマ(日食),エスパー,はがね,97,157,127,113,109,77,プリズムアーマー,,,460,0,0,7
,800_3,ネクロズマ(月食),エスパー,ゴースト,97,113,109,157,127,77,プリズムアーマー,,,350,0,0,7
,868,マホミル,フェアリー,,45,40,40,50,61,34,スイートベール,,アロマベール,0.3,0,0,8
,869,マホイップ,フェアリー,,65,60,75,110,121,64,スイートベール,,アロマベール,0.5,0,0,8
,884,ジュラルドン,はがね,ドラゴン,70,95,115,120,50,85,ライトメタル,ヘヴィメタル,すじがねいり,40,0,0,8
,1018,ブリジュラス,はがね,ドラゴン,90,105,130,125,65,85,じきゅうりょく,がんじょう,すじがねいり,60,0,0,9
,1019,カミツオロチ,くさ,ドラゴン,106,80,110,120,80,44,かんろなミツ,さいせいりょく,ねんちゃく,93,0,0,9
,1020,ウガツホムラ,ほのお,ドラゴン,105,115,121,65,93,91,こだいかっせい,,,590,0,0,9
,1021,タケルライコ,でんき,ドラゴン,125,73,91,137,89,75,こだいかっせい,,,480,0,0,9
,1022,テツノイワオ,いわ,エスパー,90,120,80,68,108,124,クォークチャージ,,,162.5,0,0,9
,1023,テツノカシラ,はがね,エスパー,90,72,100,122,108,98,クォークチャージ,,,156,0,0,9
,1024_1,テラパゴス(ノーマル),ノーマル,,90,65,85,65,85,60,テラスチェンジ,,,6.5,0,0,9
,1024_2,テラパゴス(テラスタル),ノーマル,,95,95,110,105,110,85,テラスシェル,,,16,0,0,9
,1024_3,テラパゴス(ステラ),ノーマル,,160,105,110,130,110,85,ゼロフォーミング,,,77,0,0,9
